region,country,regime,gwftype,duryear,milstart,milend,natblg,yeardiff,colonyof,status,millead,milparty,mpexist,mpdummy,mpestb,seat1,seat100_1,majority,majordummy,gedate1,oppos,seat2,seat100_2,gedate2,opposnum,timediff,seat3,seat4,seat100_3,gdp,gdp1,loggdp1,population,gpc,loggpc10,gdpgrow,gg100,milexp,opec,milexp1,mgr,mgr100,ethnic,ethnic100,remark
Africa,Algeria,Algeria1,party-military,30,1962-07-05,1992-01-11,1962-07-05,0,France,1,"Houari Boum?di?ne
Chadli Bendjedid","Front de Lib?ration Nationale
(FLN)",YES,1,1954-11-01,100.00%,100,YES,1,1962-09-28,,0%,0,,0,,0.00%,0.00%,0,2001000000,20,13,11619828,172,22,-19.69%,-20,328000000,1,328,2.51%,3,0.336,34,one-party state until 1991
Africa,Algeria,Algeria2,military,27,1992-01-11,2019-02-22,1962-07-05,30,France,1,"Liamine Z?roual
Abdelaziz Bouteflika","Rassemblement National D?mocratique
(RND)",YES,1,1997-02-21,41.05%,41,NO,0,1997-06-05,,0%,0,,0,,0.00%,0.00%,0,48178000000,482,27,29742979,1620,32,1.10%,1,1752000000,1,1752,3.64%,4,0.353,35,one-party state until 1991
Latin America,Argentina,Argentina1,military,3,1943-06-04,1946-02-24,1816-07-09,127,Spain,1,"Pedro Pablo Ram?rez
Edelmiro Juli?n Farrell",,NO,0,,0%,0,NO,0,,,0%,0,,0,,0.00%,0.00%,0,,,,,,,,,,0,,,,0.051,5,
Latin America,Argentina,Argentina2,military,2,1955-09-16,1958-02-23,1816-07-09,139,Spain,1,"Eduardo Lonardi
Pedro Aramburu
Isaac Rojas",,NO,0,,0%,0,NO,0,,"Partido Justicialista
(PJ)",89.17%,89,1954-04-25,2,,7.64%,96.82%,97,,,,,,,,,,0,,,,0.06,6,
Latin America,Argentina,Argentina3,indirect military,8,1958-02-23,1966-06-28,1816-07-09,142,Spain,1,military veto power,,NO,0,,0%,0,NO,0,,"Uni?n C?vica Radical Intransigente
(UCRI)",71.12%,71,1958-02-23,3,,27.81%,98.93%,99,,,,,,,,,,0,,,,0.064,6,PJ was banned by the military
Latin America,Argentina,Argentina4,military,7,1966-06-28,1973-03-11,1816-07-09,150,Spain,1,"Juan Carlos Ongan?a
Marcelo Levingston
Alejandro Lanusse",,NO,0,,0%,0,NO,0,,"Uni?n C?vica Radical
(UCR)",35.42%,35,1965-03-14,10,,27.08%,62.50%,63,28630000000,286,25,22494035,1273,31,-0.66%,-1,279225436,0,279,1.17%,1,0.073,7,
Latin America,Argentina,Argentina5,military,8,1976-03-24,1983-10-30,1816-07-09,160,Spain,1,"Jorge Rafael Videla
Roberto Eduardo Viola
Carlos Lacoste
Leopoldo Galtieri
Alfredo ?scar Saint-Jean
Reynaldo Bignone",,NO,0,,0%,0,NO,0,,FREJULI,59.67%,60,1973-03-11,5,,20.99%,80.66%,81,51169000000,512,27,26264681,1948,33,-2.02%,-2,2050000000,0,2050,3.78%,4,0.087,9,
Asia,Bangladesh,Bangladesh,military,2,2007-01-11,2008-12-29,1971-03-26,36,Pakistan,1,Fakhruddin Ahmed,,NO,0,,0%,0,NO,0,,"Bangladesh Nationalist Party
(BNP)",64.33%,64,2001-10-01,8,,20.67%,85.00%,85,79612000000,796,29,142660376,558,27,7.06%,7,953464224,0,953,1.11%,1,0.028,3,
Africa,Benin,Benin1,military,2,1965-12-22,1967-12-17,1960-08-01,5,France,1,Christophe Soglo,,NO,0,,0%,0,NO,0,,"Parti D?mocratique Dahom?en
(PDD)",100.00%,100,1964-01-19,1,,0.00%,100.00%,100,289908721,3,5,2632356,110,20,5.29%,5,3993924,0,4,2.11%,2,0.783,78,party dictatorship regime before 1965
Africa,Benin,Benin2,military,2,1967-12-17,1969-12-10,1960-08-01,7,France,1,Sourou Apithy,,NO,0,,0%,0,NO,0,,,0%,0,,0,,0.00%,0.00%,0,306222000,3,5,2735307,112,20,1.08%,1,3910553,0,4,1.98%,2,0.784,78,
Africa,Benin,Benin3,military,0,1969-12-13,1970-05-07,1960-08-01,9,France,1,Justin Ahomad?gb?,,NO,0,,0%,0,NO,0,,,0%,0,,0,,0.00%,0.00%,0,330748211,3,5,2850661,116,21,2.88%,3,4015987,0,4,1.90%,2,0.784,78,
Latin America,Bolivia,Bolivia1,party-military,3,1943-12-20,1946-07-21,1825-08-06,118,Spain,1,Gualberto Villarroel,,NO,0,,0%,0,NO,0,1944-02-07,"Partido Liberal
(PL)",22.73%,23,1942-03-01,13,2,20.00%,42.73%,43,,,,,,,,,,0,,,,0.625,63,
Latin America,Bolivia,Bolivia2,military,1,1951-05-16,1952-04-09,1825-08-06,126,Spain,1,Hugo Ballivi?n,,NO,0,,0%,0,NO,0,,"Movimiento Nacionalista Revolucionario
(MNR)",0%,0,1951-05-06,0,,0.00%,0.00%,0,,,,,,,,,,0,,,,0.621,62,Supreme Decree annulled the results of the elections
Latin America,Bolivia,Bolivia3,military,2,1969-09-26,1971-08-21,1825-08-06,144,Spain,1,Alfredo Ovando Cand?a,,NO,0,,0%,0,NO,0,,"Frente de la Revoluci?n Boliviana
(FRB)",80.39%,80,1966-07-03,3,,18.63%,99.02%,99,929629629,9,10,4389246,212,23,4.47%,4,12254609,0,12,1.32%,1,0.608,61,
Latin America,Bolivia,Bolivia4,military-personal,8,1971-08-21,1979-07-01,1825-08-06,146,Spain,1,"Hugo Banzer
Juan Pereda","Alianza Democr?tica de la Revoluci?n Nacional
(ADRN)",YES,1,1978-01-01,0%,0,NO,0,1978-07-09,,0%,0,,0,,0.00%,0.00%,0,3785000000,38,16,5344939,708,29,2.05%,2,97672439,0,98,2.60%,3,0.606,61,ge1 annuled later by the Electoral Court due to allegations of fraud
Latin America,Bolivia,Bolivia5,military,2,1980-07-17,1982-10-10,1825-08-06,155,Spain,1,Luis Garc?a Meza,,NO,0,,0%,0,NO,0,,Unidad Democr?tica y Popular,36.15%,36,1980-06-29,10,,26.15%,62.31%,62,4527000000,45,17,5579935,811,29,-1.73%,-2,159008135,0,159,3.17%,3,0.599,60,
Latin America,Brazil,Brazil,military,21,1964-04-01,1985-01-15,1889-11-15,75,Portugal,1,"Castelo Branco 
Costa e Silva 
Em?lio M?dici 
Ernesto Geisel 
Jo?o Figueiredo",,NO,0,,0%,0,NO,0,1966-11-15,"Partido Social Democr?tico
(PSD)",19.32%,19,1962-10-07,11,4,15.40%,34.72%,35,27063000000,271,24,85696505,316,25,4.15%,4,718216575,1,718,3.02%,3,0.57,57,"president Branco shuttered all existing parties, and enacted a new electoral law that limited the number of parties to two"
Africa,Burkina Faso,Burkina Faso,military,2,1980-11-25,1982-11-07,1960-08-05,20,France,1,Saye Zerbo,,NO,0,,0%,0,NO,0,,"Rassemblement D?mocratique Africain
(UDV-RDA)",49.12%,49,1978-04-30,5,,22.81%,71.93%,72,1929000000,19,13,6822843,283,25,0.80%,1,35360659,0,35,2.75%,3,0.754,75,
Africa,Burundi,Burundi1,party-military,21,1966-07-08,1987-09-03,1962-07-01,4,Belgium,1,"Michel Micombero
Jean-Baptiste Bagaza","Union Pour le Progr?s National
(UPRONA)",YES,1,1960-01-01,100.00%,100,YES,1,1982-10-22,"Parti du Peuple
(PP)",30.30%,30,1965-05-10,1,17,0.00%,30.30%,30,1013000000,10,10,4379724,231,24,-1.05%,-1,36665556,0,37,3.51%,4,0.281,28,"one-party state
President Jean-Baptiste Bagaza appointed a further 13 members until 1987"
Africa,Burundi,Burundi2,military,6,1987-09-03,1993-06-01,1962-07-01,25,Belgium,1,"Pierre Buyoya
(Tutsi Military Committee)",,NO,0,,0%,0,NO,0,,"Union pour le Progr?s national
(UPRONA)",100.00%,100,1982-10-22,1,,0.00%,100.00%,100,1131000000,11,11,5027138,225,24,5.50%,6,30784856,0,31,2.65%,3,0.285,29,"one-party state
President Jean-Baptiste Bagaza appointed a further 13 members until 1987"
Africa,Burundi,Burundi3,military-personal,7,1996-07-25,2003-04-30,1962-07-01,34,Belgium,1,Pierre Buyoya,,NO,0,,0%,0,NO,0,,"Front pour la D?mocratie au Burundi
(FRODEBU)",80.25%,80,1993-06-29,2,,0.00%,80.25%,80,869033856,9,9,6060111,143,22,-8.00%,-8,50893981,0,51,5.86%,6,0.293,29,
Africa,Central African Republic,Central African Republic,military-personal,12,1981-09-01,1993-09-19,1960-08-13,21,France,1,Andr?-Dieudonn? Kolingba,"Rassemblement D?mocratique Centrafricain
(RDC)",YES,1,1987-02-06,100.00%,100,YES,1,1987-07-31,"Mouvement pour l'?volution sociale de l'Afrique noire
(MESAN)",100.00%,100,1964-03-15,1,23,0.00%,100.00%,100,1021000000,10,10,2646840,386,26,-4.94%,-5,,0,,,,0.783,78,one-party state until 1992
Africa,Chad,Chad,military,4,1975-04-13,1979-03-23,1960-08-11,15,France,1,No?l Milarew Odingar,,NO,0,,0%,0,NO,0,,"Parti Progressiste Tchadien
(PPT)",100.00%,100,1969-12-14,1,,0.00%,100.00%,100,864602103,9,9,4088564,211,23,9.01%,9,,0,,,,0.835,84,one-party state by PPT from 1962 to 1975
Latin America,Chile,Chile,military-personal,16,1973-09-11,1989-12-14,1818-02-12,155,Spain,1,Augusto Pinochet,"Uni?n Dem?crata Independiente
(UDI)",YES,1,1983-12-24,0%,0,NO,0,,Confederaci?n de la Democracia (CODE),58.00%,58,1973-03-04,2,,42.00%,100.00%,100,16836000000,168,22,10265829,1640,32,-5.03%,-5,486720077,0,487,6.74%,7,0.495,50,
Latin America,Colombia,Colombia,military-personal,5,1953-06-13,1958-05-10,1810-07-20,143,Spain,1,"Gustavo Rojas Pinilla
Gabriel Par?s Gordillo",,NO,0,,0%,0,NO,0,,Partido Conservador Colombiano,100.00%,100,1953-03-15,1,,0.00%,100.00%,100,,,,,,,,,,0,,,,0.657,66,the Liberal and the Communist boycotted the 1953 election
Africa,Congo-Brazzaville,Congo-Brazzaville,party-military,22,1968-09-04,1991-02-25,1960-08-15,8,France,1,"Marien Ngouabi
Joachim Yhombi-Opango
Jean-Pierre Thyst?re Tchicaya
Denis Sassou Nguesso","Parti Congolais du Travail
(PCT)",YES,1,1969-12-29,100.00%,100,YES,1,1973-06-24,"Mouvement national de la r?volution
(MNR)",100.00%,100,1963-12-11,1,10,0.00%,100.00%,100,541973361,5,7,1448637,374,26,8.23%,8,19426710,1,19,4.24%,4,0.705,71,"one-party state
MP was a Marxist?Leninist party"
Latin America,Dominican Republic,Dominican Republic,military,2,1963-09-26,1965-04-24,1844-02-27,119,Haiti,1,military junta,,NO,0,,0%,0,NO,0,,"Partido Revolucionario Dominicano
(PRD)",70.30%,70,1962-12-20,4,,23.76%,94.06%,94,940799900,9,10,3638109,259,24,6.50%,7,39000000,0,39,4.32%,4,0.408,41,
Latin America,Ecuador,Ecuador1,military,3,1963-07-11,1966-03-29,1809-08-10,154,Spain,1,military junta,,NO,0,,0%,0,NO,0,,Civic Christian Action,23.20%,23,1962-06-03,9,,22.90%,46.10%,46,1824000000,18,13,4948986,369,26,2.11%,2,17100000,1,17,1.77%,2,0.667,67,
Latin America,Ecuador,Ecuador2,military,7,1972-02-15,1979-04-29,1809-08-10,163,Spain,1,Guillermo Rodr?guez,,NO,0,,0%,0,NO,0,,Velasquista National Federation,32.80%,33,1968-06-02,5,,31.00%,63.80%,64,3186000000,32,15,6429379,496,27,5.02%,5,37300000,1,37,1.99%,2,0.665,67,
Africa,Egypt,Egypt1,party-personal-military,59,1952-07-23,2011-02-11,1952-07-23,0,the United Kingdom,1,"Gamal Abdel Nasser
Anwar Sadat
Hosni Mubarak","Arab Socialist Union
(ASU)
-> National Democratic Party
(NDP)",YES,1,1962-12-01,100.00%,100,YES,1,1964-03-10,Wafd Party,70.53%,71,1950-01-03,5,14,8.78%,79.31%,79,4949000000,49,17,29644875,167,22,11.51%,12,448496596,1,448,10.33%,10,0.003,0,one-party state
Africa,Egypt,Egypt2,military-personal,7,2013-07-03,2020-11-09,1952-07-23,61,the United Kingdom,0,Abdel Fattah el-Sisi,,NO,0,,0%,0,NO,0,2015-12-02,Democratic Alliance for Egypt,46.26%,46,2011-11-28,16,4,24.21%,70.47%,70,3.33E+11,3327,35,92442547,3599,36,4.37%,4,5475000000,1,5475,1.72%,2,0.042,4,
Latin America,El Salvador,El Salvador1,military-personal,17,1931-12-02,1948-12-14,1824-06-12,107,Spain,1,"Maximiliano Hern?ndez Mart?nez
Andr?s Ignacio Men?ndez
Osm?n Aguirre y Salinas
Salvador Castaneda Castro","Partido Revolucionario de Unificaci?n Democr?tica
(PRUD)",YES,1,1945-01-01,0%,0,NO,0,,,0%,0,1931-01-11,0,,0.00%,0.00%,0,,,,,,,,,,0,,,,0.214,21,
Latin America,El Salvador,El Salvador2,party-military,33,1948-12-14,1982-03-28,1824-06-12,124,Spain,1,Revolutionary Governing Council,"Partido Revolucionario de Unificaci?n Democr?tica
(PRUD)",YES,1,1945-01-01,73.08%,73,YES,1,1950-03-26,,0%,0,1944-01-01,0,6,0.00%,0.00%,0,,,,,,,,,,0,,,,0.209,21,later turned into de facto one-party state until 1982
Latin America,El Salvador,El Salvador3,indirect military,12,1982-03-28,1994-03-20,1824-06-12,158,Spain,1,Vides Casanova,,NO,0,,0%,0,NO,0,1985-03-31,"Partido de Concertaci?n Nacional
(PCN)",92.59%,93,1978-03-12,2,7,7.41%,100.00%,100,3399000000,34,15,4936807,689,28,0.62%,1,250433594,0,250,6.59%,7,0.183,18,"leftists' party prevented
dominant military influences over society"
Africa,Ethiopia,Ethiopia,military-personal,17,1974-09-12,1991-05-08,1931-07-16,43,No,1,Mengistu Haile Mariam,"The Workers' Party of Ethiopia
(WPE)",YES,1,1984-12-12,95.21%,95,YES,1,1987-02-01,,0%,0,1973-06-23,0,14,0.00%,0.00%,0,10257000000,103,20,43329231,237,24,13.86%,14,429444444,0,429,6.82%,7,0.794,79,"no party allowed under imperial rule
later turned into one-party state until 1991"
Africa,Ghana,Ghana1,military,4,1966-02-24,1969-08-29,1957-03-06,9,the United Kingdom,1,National Liberation Council,,NO,0,,0%,0,NO,0,1969-08-29,"Convention People's Party
(CPP)",100.00%,100,1965-06-09,1,4,0.00%,100.00%,100,1962000000,20,13,8520015,230,24,6.01%,6,49026818,0,49,2.50%,3,0.736,74,one-party state before the 1966 coup
Africa,Ghana,Ghana2,military,7,1972-01-13,1979-07-09,1957-03-06,15,the United Kingdom,1,"Ignatius Kutu Acheampong
(National Redemption Council
-> Supreme Military Council)",,NO,0,,0%,0,NO,0,,"Progress Party
(PP)",75.00%,75,1969-08-29,5,,20.71%,95.71%,96,2112000000,21,13,9229631,229,24,-2.49%,-2,30202526,0,30,1.43%,1,0.736,74,
Europe,Greece,Greece,military,7,1967-04-21,1974-07-23,1821-03-25,146,the Ottoman Empire,1,"Georgios Papadopoulos
(Ieros Desmos Ellinon Axiomatikon)",,NO,0,,0%,0,NO,0,,"Enosis Kentrou
(EK)",57.00%,57,1964-02-19,3,,35.67%,92.67%,93,9276000000,93,20,8684088,1068,30,5.67%,6,313035616,0,313,4.35%,4,0.049,5,
Latin America,Guatemala,Guatemala1,military,3,1963-03-30,1966-05-10,1823-07-01,140,Spain,1,Enrique Peralta Azurdia,"Partido Institucional
Democr?tico
(PID)",YES,1,1963-03-30,0%,0,NO,0,1964-05-24,PRDN-MDN-PUD,75.76%,76,1961-12-03,5,2,13.64%,89.39%,89,1299000000,13,11,4640795,280,24,4.63%,5,12993631,0,13,1.00%,1,0.595,60,sixty assembly members were appointed by the military government and joined PID
Latin America,Guatemala,Guatemala2,indirect military,4,1966-05-10,1970-03-01,1823-07-01,143,Spain,1,military junta,"Partido Institucional
Democr?tico
(PID)",YES,1,1963-03-30,0%,0,NO,0,,"Partido Revolucionario
(PR)",52.73%,53,1966-03-06,2,,9.09%,61.82%,62,1391000000,14,11,5047435,276,24,5.51%,6,19100637,0,19,1.37%,1,0.593,59,originally compromised to align with PR but broken
Latin America,Guatemala,Guatemala3,military,16,1970-03-01,1985-12-08,1823-07-01,147,Spain,1,"Carlos Manuel Arana Osorio
Kjell Eugenio Laugerud Garc?a
Fernando Romeo Lucas Garc?a
Efra?n R?os Montt
?scar Humberto Mej?a V?ctores",PID + Movimiento de Liberaci?n Nacional(MLN) Coalition,YES,1,1963-03-30,56.36%,56,YES,1,1970-03-01,"Partido Revolucionario
(PR)",52.73%,53,1966-03-06,2,4,9.09%,61.82%,62,1904000000,19,13,5455197,349,25,5.71%,6,32300000,0,32,1.70%,2,0.589,59,originally compromised to align with PR but broken
Latin America,Guatemala,Guatemala4,indirect military,10,1985-12-08,1995-11-12,1823-07-01,162,Spain,1,military veto power,FRG-PID-FUN,YES,1,1963-03-30,10.34%,10,NO,0,1990-11-11,MLN-CAN,26.14%,26,1984-07-01,10,6,22.73%,48.86%,49,7650000000,77,19,9050115,845,29,3.10%,3,119310860,0,119,1.73%,2,0.56,56,"the military retained control of its own affairs and veto power
over substantial areas of policy"
Latin America,Haiti,Haiti1,military,3,1986-02-07,1988-09-17,1804-07-01,182,France,1,"Henri Namphy
(National Governing Council)",,NO,0,,0%,0,NO,0,1988-01-17,"Parti de I'unite nationale
(PUN)",100.00%,100,1984-02-12,1,4,0.00%,100.00%,100,2614000000,26,14,6758223,387,26,0.20%,0,1972400,0,2,0.09%,0,0.106,11,the 1987 election was cancelled forcefully by the Armed Forces
Latin America,Haiti,Haiti2,military-personal,1,1988-09-17,1990-03-10,1804-07-01,184,France,1,Henri Namphy,,NO,0,,0%,0,NO,0,,"Rassemblement des D?mocrates Nationaux Progressistes
(RDNP)",50.20%,50,1988-01-17,9,,19.70%,69.90%,70,2614000000,26,14,6758223,387,26,0.20%,0,1972400,0,2,0.09%,0,0.106,11,
